HEADER	S = 4.
300.			adjustded convergence rate: c_adj = 0.43
301.		Normalized Convergence Rate:
302.			total number of required fields: n_2 = 1
303.			total number of spelling fields: m_2 = 0
304.			total number of required spelling turns: m_k_2 factor = 0
305.			normalized convergence rate: c_2 = 0.14
307.		Natural Language Flexibility Coefficient:
308.			number of required turns: v = 5 turns
309.			number of user's turns: w = 10 turns
310.			natural language flexibility coefficient: f = 0.5000
311.			adjusted flexibility coefficient: f_adj = 1.0000

312.	--- DIALOGUE 4 ---

313.	I- Form element

314.		The window have been closed, so we cannot give you the form elements, sorry

315.	II- Slots

316.		[slot_name: first name - slot_value: Margaret - required: False - spelling: True - description: your first name]
317.		[slot_name: last name - slot_value: Tarita - required: False - spelling: True - description: your family name]
318.		[slot_name: mark - slot_value: 24,1 - required: False - spelling: False - description: None]
319.		[slot_name: password - slot_value: Margaret - required: False - spelling: False - description: None]
320.		[slot_name: email address - slot_value: william7@polimi.it - required: True - spelling: True - description: the email we should use to contact you]
321.		[slot_name: phone number - slot_value: 0096038733766 - required: False - spelling: False - description: None]
322.		[slot_name: number of persons - slot_value: 2 - required: True - spelling: False - description: None]
323.		[slot_name: passengers - slot_value: 5 - required: False - spelling: False - description: None]
324.		[slot_name: birthday - slot_value: 16-10-1937 - required: False - spelling: False - description: None]
325.		[slot_name: arrival time - slot_value: 20:45 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
326.		[slot_name: living address - slot_value: via Charles Richet 31 - required: True - spelling: False - description: None]
327.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
328.		[slot_name: electronic devices - slot_value: tablet - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
329.		[slot_name: car - slot_value: fiat - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
330.		[slot_name: message - slot_value: i am happy to be here - required: False - spelling: False - description: None]
331.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

332.	III-Messages

333.		Message_0
334.			Text: can you explain what is first name?
335.			Intent: [name: explainField - confidence: 1.0000]
336.			Entities: [entity: input_field, value: first name]
337.		Message_1
338.			Text: in this form which are the not prescribed fields to complete?
339.			Intent: [name: giveRemainingOptionalFields - confidence: 0.7763]
340.			Entities: 
341.		Message_2
342.			Text: which value did i insert for the field first name?
343.			Intent: [name: repeatValueField - confidence: 0.9999]
344.			Entities: [entity: input_field, value: first name]
345.		Message_3
346.			Text: fill the form
347.			Intent: [name: fillForm - confidence: 0.9940]
348.			Entities: 
349.		Message_4
350.			Text: M
351.			Intent: [name: spelling - confidence: 0.9919]
352.			Entities: [entity: spelling, value: M]
353.		Message_5
354.			Text: a
355.			Intent: [name: spelling - confidence: 0.9931]
356.			Entities: [entity: spelling, value: a]
357.		Message_6
358.			Text: r
359.			Intent: [name: spelling - confidence: 0.9963]
360.			Entities: [entity: spelling, value: r]
361.		Message_7
362.			Text: g
363.			Intent: [name: spelling - confidence: 0.9860]
364.			Entities: [entity: spelling, value: g]
365.		Message_8
366.			Text: a
367.			Intent: [name: spelling - confidence: 0.9931]
368.			Entities: [entity: spelling, value: a]
369.		Message_9
370.			Text: r
371.			Intent: [name: spelling - confidence: 0.9963]
372.			Entities: [entity: spelling, value: r]
373.		Message_10
374.			Text: e
375.			Intent: [name: spelling - confidence: 0.9927]
376.			Entities: [entity: spelling, value: e]
377.		Message_11
378.			Text: t
379.			Intent: [name: spelling - confidence: 0.9962]
380.			Entities: [entity: spelling, value: t]
381.		Message_12
382.			Text: conclude
383.			Intent: [name: spelling - confidence: 0.9816]
384.			Entities: [entity: spelling, value: conclude]
385.		Message_13
386.			Text: T
387.			Intent: [name: spelling - confidence: 0.9962]
388.			Entities: [entity: spelling, value: T]
389.		Message_14
390.			Text: a
391.			Intent: [name: spelling - confidence: 0.9931]
392.			Entities: [entity: spelling, value: a]
393.		Message_15
394.			Text: r
395.			Intent: [name: spelling - confidence: 0.9963]
396.			Entities: [entity: spelling, value: r]
397.		Message_16
398.			Text: i
399.			Intent: [name: spelling - confidence: 0.9769]
400.			Entities: [entity: spelling, value: i]
401.		Message_17
402.			Text: t
403.			Intent: [name: spelling - confidence: 0.9962]
404.			Entities: [entity: spelling, value: t]
405.		Message_18
406.			Text: a
407.			Intent: [name: spelling - confidence: 0.9931]
408.			Entities: [entity: spelling, value: a]
409.		Message_19
410.			Text: conclude
411.			Intent: [name: spelling - confidence: 0.9816]
412.			Entities: [entity: spelling, value: conclude]
413.		Message_20
414.			Text: i would like to insert the value 24.1
415.			Intent: [name: fillGenericField - confidence: 0.9941]
416.			Entities: [entity: input_value, value: 24.1]
417.		Message_21
418.			Text: Margaret is the value of password
419.			Intent: [name: fillGenericField - confidence: 0.9999]
420.			Entities: [entity: input_value, value: Margaret], [entity: input_field, value: password]
421.		Message_22
422.			Text: w
423.			Intent: [name: spelling - confidence: 0.9918]
424.			Entities: [entity: spelling, value: w]
425.		Message_23
426.			Text: i
427.			Intent: [name: spelling - confidence: 0.9769]
428.			Entities: [entity: spelling, value: i]
429.		Message_24
430.			Text: l
431.			Intent: [name: spelling - confidence: 0.9985]
432.			Entities: [entity: spelling, value: l]
433.		Message_25
434.			Text: l
435.			Intent: [name: spelling - confidence: 0.9985]
436.			Entities: [entity: spelling, value: l]
437.		Message_26
438.			Text: i
439.			Intent: [name: spelling - confidence: 0.9769]
440.			Entities: [entity: spelling, value: i]
441.		Message_27
442.			Text: a
443.			Intent: [name: spelling - confidence: 0.9931]
444.			Entities: [entity: spelling, value: a]
445.		Message_28
446.			Text: m
447.			Intent: [name: spelling - confidence: 0.9919]
448.			Entities: [entity: spelling, value: m]
449.		Message_29
450.			Text: 7
451.			Intent: [name: spelling - confidence: 0.9997]
452.			Entities: [entity: input_value, value: 7]
453.		Message_30
454.			Text: at
455.			Intent: [name: spelling - confidence: 0.9925]
456.			Entities: [entity: spelling, value: at]
457.		Message_31
458.			Text: p
459.			Intent: [name: spelling - confidence: 0.9908]
460.			Entities: [entity: spelling, value: p]
461.		Message_32
462.			Text: o
463.			Intent: [name: spelling - confidence: 0.9238]
464.			Entities: [entity: input_value, value: o]
465.		Message_33
466.			Text: l
467.			Intent: [name: spelling - confidence: 0.9985]
468.			Entities: [entity: spelling, value: l]
469.		Message_34
470.			Text: i
471.			Intent: [name: spelling - confidence: 0.9769]
472.			Entities: [entity: spelling, value: i]
473.		Message_35
474.			Text: m
475.			Intent: [name: spelling - confidence: 0.9919]
476.			Entities: [entity: spelling, value: m]
477.		Message_36
478.			Text: i
479.			Intent: [name: spelling - confidence: 0.9769]
480.			Entities: [entity: spelling, value: i]
481.		Message_37
482.			Text: dot
483.			Intent: [name: spelling - confidence: 0.9868]
484.			Entities: [entity: spelling, value: dot]
485.		Message_38
486.			Text: i
487.			Intent: [name: spelling - confidence: 0.9769]
488.			Entities: [entity: spelling, value: i]
489.		Message_39
490.			Text: t
491.			Intent: [name: spelling - confidence: 0.9962]
492.			Entities: [entity: spelling, value: t]
493.		Message_40
494.			Text: halt
495.			Intent: [name: spelling - confidence: 0.9972]
496.			Entities: [entity: spelling, value: halt]
497.		Message_41
498.			Text: phone number 0096038733766
499.			Intent: [name: fillGenericField - confidence: 0.9990]
500.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: 0096038733766]
501.		Message_42
502.			Text: 2 should be inserted for the field number of persons
503.			Intent: [name: fillGenericField - confidence: 0.9999]
504.			Entities: [entity: input_value, value: 2], [entity: input_field, value: number of persons]
505.		Message_43
506.			Text: for the field passengers the value is 5
507.			Intent: [name: fillGenericField - confidence: 1.0000]
508.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 5]
509.		Message_44
510.			Text: for the field birthday the value i want to insert is may 17 1937
511.			Intent: [name: fillGenericField - confidence: 1.0000]
512.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 17 1937]
513.		Message_45
514.			Text: value 16 october 1937 for birthday
515.			Intent: [name: fillGenericField - confidence: 1.0000]
516.			Entities: [entity: input_value, value: 16 october 1937], [entity: input_field, value: birthday]
517.		Message_46
518.			Text: 8
519.			Intent: [name: spelling - confidence: 0.9997]
520.			Entities: [entity: input_value, value: 8]
521.		Message_47
522.			Text: dot
523.			Intent: [name: spelling - confidence: 0.9868]
524.			Entities: [entity: spelling, value: dot]
525.		Message_48
526.			Text: 4
527.			Intent: [name: spelling - confidence: 0.9997]
528.			Entities: [entity: input_value, value: 4]
529.		Message_49
530.			Text: 5
531.			Intent: [name: spelling - confidence: 0.9997]
532.			Entities: [entity: input_value, value: 5]
533.		Message_50
534.			Text: space
535.			Intent: [name: spelling - confidence: 0.9959]
536.			Entities: [entity: spelling, value: space]
537.		Message_51
538.			Text: p
539.			Intent: [name: spelling - confidence: 0.9908]
540.			Entities: [entity: spelling, value: p]
541.		Message_52
542.			Text: m
543.			Intent: [name: spelling - confidence: 0.9919]
544.			Entities: [entity: spelling, value: m]
545.		Message_53
546.			Text: terminator
547.			Intent: [name: spelling - confidence: 0.9946]
548.			Entities: [entity: spelling, value: terminator]
549.		Message_54
550.			Text: via Charles Richet 31 should be inserted for the field living address
551.			Intent: [name: fillGenericField - confidence: 0.9999]
552.			Entities: [entity: input_value, value: via Charles Richet 31], [entity: input_field, value: living address]
553.		Message_55
554.			Text: complete other
555.			Intent: [name: fillForm - confidence: 0.6757]
556.			Entities: [entity: input_value, value: other]
557.		Message_56
558.			Text: female is my gender
559.			Intent: [name: fillGenericField - confidence: 0.9995]
560.			Entities: [entity: input_value, value: female], [entity: input_field, value: gender]
561.		Message_57
562.			Text: insert the tablet
563.			Intent: [name: fillGenericField - confidence: 0.5729]
564.			Entities: [entity: input_value, value: tablet]
565.		Message_58
566.			Text: complete car with the value Fiat
567.			Intent: [name: fillGenericField - confidence: 0.9997]
568.			Entities: [entity: input_field, value: car], [entity: input_value, value: Fiat]
569.		Message_59
570.			Text: i want to insert the value i am happy to be here for the field message
571.			Intent: [name: fillGenericField - confidence: 0.9944]
572.			Entities: [entity: input_value, value: i am happy to be here], [entity: input_field, value: message]
573.		Message_60
574.			Text: sure, go ahead
575.			Intent: [name: affirm - confidence: 0.5556]
576.			Entities: 

577.	IV-Statistics
578.		Convergence Rate:
579.			total number of turns: t = 123
580.			total number of fields: n = 15
581.			total number of spelling fields: m = 4
582.			total number of spelling turns: m_k factor = 43
583.			convergence rate: c = 0.89
584.			adjustded convergence rate: c_adj = 0.74
585.		Normalized Convergence Rate:
586.			total number of required fields: n_2 = 4
587.			total number of spelling fields: m_2 = 2
588.			total number of required spelling turns: m_k_2 factor = 25
589.			normalized convergence rate: c_2 = 0.45
591.		Natural Language Flexibility Coefficient:
592.			number of required turns: v = 55 turns
593.			number of user's turns: w = 61 turns
594.			natural language flexibility coefficient: f = 0.9016
595.			adjusted flexibility coefficient: f_adj = 1.0000

596.	--- DIALOGUE 5 ---

597.	I- Form element

598.		The window have been closed, so we cannot give you the form elements, sorry

599.	II- Slots

600.		[slot_name: first name - slot_value: chael - required: True - spelling: True - description: your first name]
601.		[slot_name: password - slot_value: ugkYing - required: True - spelling: False - description: None]
602.		[slot_name: email address - slot_value: andreak@hotmail.uk - required: False - spelling: False - description: the email we should use to contact you]
603.		[slot_name: birthday - slot_value: 01-10-1928 - required: False - spelling: False - description: None]
604.		[slot_name: arrival time - slot_value: 04:58 - required: False - spelling: False - description: the time you expect to arrive at the conference]
605.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

606.	III-Messages

607.		Message_0
608.			Text: start the process again
609.			Intent: [name: fillForm - confidence: 0.9860]
610.			Entities: 
611.		Message_1
612.			Text: is it possible to have the point of the situation?
613.			Intent: [name: fillGenericField - confidence: 0.6207]
614.			Entities: 
615.		Message_2
616.			Text: it would be kind of you if you provide me the not madatory fields remaining for completing the form
617.			Intent: [name: fillForm - confidence: 0.4108]
618.			Entities: [entity: input_value, value: it would be kind of you if you provide]
619.		Message_3
620.			Text: yes, i do
621.			Intent: [name: affirm - confidence: 0.9573]
622.			Entities: 
623.		Message_4
624.			Text: M
625.			Intent: [name: spelling - confidence: 0.9919]
626.			Entities: [entity: spelling, value: M]
627.		Message_5
628.			Text: i
629.			Intent: [name: spelling - confidence: 0.9769]
630.			Entities: [entity: spelling, value: i]
631.		Message_6
632.			Text: yes, i do
633.			Intent: [name: affirm - confidence: 0.9573]
634.			Entities: 
635.		Message_7
636.			Text: is there a description for this form?
637.			Intent: [name: fillGenericField - confidence: 0.6072]
638.			Entities: [entity: input_field, value: description]
639.		Message_8
640.			Text: c
641.			Intent: [name: spelling - confidence: 0.9979]
642.			Entities: [entity: spelling, value: c]
643.		Message_9
644.			Text: h
645.			Intent: [name: spelling - confidence: 0.9966]
646.			Entities: [entity: spelling, value: h]
647.		Message_10
648.			Text: a
649.			Intent: [name: spelling - confidence: 0.9931]
650.			Entities: [entity: spelling, value: a]
651.		Message_11
652.			Text: e
653.			Intent: [name: spelling - confidence: 0.9927]
654.			Entities: [entity: spelling, value: e]
655.		Message_12
656.			Text: l
657.			Intent: [name: spelling - confidence: 0.9985]
658.			Entities: [entity: spelling, value: l]
659.		Message_13
660.			Text: halt
661.			Intent: [name: spelling - confidence: 0.9972]
662.			Entities: [entity: spelling, value: halt]
663.		Message_14
664.			Text: password: ugkYing
665.			Intent: [name: fillGenericField - confidence: 0.9701]
666.			Entities: [entity: input_field, value: password], [entity: input_value, value: ugkYing]
667.		Message_15
668.			Text: andreak@hotmail.uk for the field email address
669.			Intent: [name: fillGenericField - confidence: 1.0000]
670.			Entities: [entity: input_value, value: andreak@hotmail.uk], [entity: input_field, value: email address]
671.		Message_16
672.			Text: birthday is 01101928
673.			Intent: [name: fillGenericField - confidence: 0.9998]
674.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 01101928]
675.		Message_17
676.			Text: for arrival time insert 04.58 am
677.			Intent: [name: fillGenericField - confidence: 0.9999]
678.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 04.58 am]
679.		Message_18
680.			Text: yes, go on
681.			Intent: [name: affirm - confidence: 0.9994]
682.			Entities: 

683.	IV-Statistics
684.		Convergence Rate:
685.			total number of turns: t = 39
686.			total number of fields: n = 5
687.			total number of spelling fields: m = 1
688.			total number of spelling turns: m_k factor = 8
689.			convergence rate: c = 0.64
690.			adjustded convergence rate: c_adj = 0.48
691.		Normalized Convergence Rate:
692.			total number of required fields: n_2 = 2
693.			total number of spelling fields: m_2 = 1
694.			total number of required spelling turns: m_k_2 factor = 6
695.			normalized convergence rate: c_2 = 0.38
697.		Natural Language Flexibility Coefficient:
698.			number of required turns: v = 13 turns
699.			number of user's turns: w = 19 turns
700.			natural language flexibility coefficient: f = 0.6842
701.			adjusted flexibility coefficient: f_adj = 1.0000

702.	--- DIALOGUE 6 ---

703.	I- Form element

704.		The window have been closed, so we cannot give you the form elements, sorry

705.	II- Slots

706.		[slot_name: first name - slot_value: Teura - required: True - spelling: True - description: your first name]
707.		[slot_name: last name - slot_value: mma - required: False - spelling: True - description: your family name]
708.		[slot_name: mark - slot_value: 18,71 - required: False - spelling: False - description: None]
709.		[slot_name: password - slot_value: Titainar - required: False - spelling: False - description: None]
710.		[slot_name: email address - slot_value: pfeng@hotmail.cm - required: True - spelling: False - description: the email we should use to contact you]
711.		[Web Form info -- title: None - description: None]

712.	III-Messages

713.		Message_0
714.			Text: yes
715.			Intent: [name: affirm - confidence: 0.9761]
716.			Entities: 
717.		Message_1
718.			Text: give me the next field
719.			Intent: [name: repeatValueField - confidence: 0.5277]
720.			Entities: 
721.		Message_2
722.			Text: E
723.			Intent: [name: spelling - confidence: 0.9927]
724.			Entities: [entity: spelling, value: E]
725.		Message_3
726.			Text: sure, go ahead
727.			Intent: [name: affirm - confidence: 0.5556]
728.			Entities: 
729.		Message_4
730.			Text: yes, go on
731.			Intent: [name: affirm - confidence: 0.9994]
732.			Entities: 
733.		Message_5
734.			Text: give the value for last name
735.			Intent: [name: fillGenericField - confidence: 0.9975]
736.			Entities: [entity: input_field, value: last name]
