HEADER	S = 32.
121.			Intent: [name: deny - confidence: 1.0000]
122.			Entities: 
123.		Message_28
124.			Text: yes, continue
125.			Intent: [name: affirm - confidence: 0.9970]
126.			Entities: 
127.		Message_29
128.			Text: i want to submit
129.			Intent: [name: submitForm - confidence: 0.9997]
130.			Entities: 
131.		Message_30
132.			Text: go on with the form
133.			Intent: [name: fillForm - confidence: 0.9483]
134.			Entities: 
135.		Message_31
136.			Text: what does last name mean?
137.			Intent: [name: explainField - confidence: 0.9998]
138.			Entities: [entity: input_field, value: last name]
139.		Message_32
140.			Text: i would appreciate if you provide the list of remaining obligatory fields to me
141.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9875]
142.			Entities: [entity: input_value, value: i would appreciate if you provide the]
143.		Message_33
144.			Text: J
145.			Intent: [name: spelling - confidence: 0.9965]
146.			Entities: [entity: spelling, value: J]
147.		Message_34
148.			Text: i
149.			Intent: [name: spelling - confidence: 0.9769]
150.			Entities: [entity: spelling, value: i]
151.		Message_35
152.			Text: e
153.			Intent: [name: spelling - confidence: 0.9927]
154.			Entities: [entity: spelling, value: e]
155.		Message_36
156.			Text: finish
157.			Intent: [name: spelling - confidence: 0.9991]
158.			Entities: [entity: spelling, value: finish]
159.		Message_37
160.			Text: P
161.			Intent: [name: spelling - confidence: 0.9908]
162.			Entities: [entity: spelling, value: P]
163.		Message_38
164.			Text: a
165.			Intent: [name: spelling - confidence: 0.9931]
166.			Entities: [entity: spelling, value: a]
167.		Message_39
168.			Text: u
169.			Intent: [name: spelling - confidence: 0.9967]
170.			Entities: [entity: spelling, value: u]
171.		Message_40
172.			Text: l
173.			Intent: [name: spelling - confidence: 0.9985]
174.			Entities: [entity: spelling, value: l]
175.		Message_41
176.			Text: a
177.			Intent: [name: spelling - confidence: 0.9931]
178.			Entities: [entity: spelling, value: a]
179.		Message_42
180.			Text: terminate
181.			Intent: [name: spelling - confidence: 0.9975]
182.			Entities: [entity: spelling, value: terminate]
183.		Message_43
184.			Text: sure
185.			Intent: [name: fillGenericField - confidence: 0.9668]
186.			Entities: [entity: input_value, value: sure]
187.		Message_44
188.			Text: sure, continue
189.			Intent: [name: affirm - confidence: 0.4728]
190.			Entities: 
191.		Message_45
192.			Text: no, it was an error
193.			Intent: [name: fillGenericField - confidence: 0.9029]
194.			Entities: [entity: input_value, value: error]
195.		Message_46
196.			Text: 24,03 for the field mark
197.			Intent: [name: fillGenericField - confidence: 1.0000]
198.			Entities: [entity: input_value, value: 24,03], [entity: input_field, value: mark]
199.		Message_47
200.			Text: i want to insert the value Tommaso
201.			Intent: [name: fillGenericField - confidence: 0.9894]
202.			Entities: [entity: input_value, value: Tommaso]
203.		Message_48
204.			Text: yes
205.			Intent: [name: affirm - confidence: 0.9761]
206.			Entities: 
207.		Message_49
208.			Text: may i submit now?
209.			Intent: [name: fillGenericField - confidence: 0.8436]
210.			Entities: 
211.		Message_50
212.			Text: no, i don't
213.			Intent: [name: deny - confidence: 1.0000]
214.			Entities: 
215.		Message_51
216.			Text: no, i don't
217.			Intent: [name: deny - confidence: 1.0000]
218.			Entities: 
219.		Message_52
220.			Text: i want to submit
221.			Intent: [name: submitForm - confidence: 0.9997]
222.			Entities: 
223.		Message_53
224.			Text: submit the form
225.			Intent: [name: submitForm - confidence: 0.9998]
226.			Entities: 
227.		Message_54
228.			Text: sure, continue
229.			Intent: [name: affirm - confidence: 0.4728]
230.			Entities: 
231.		Message_55
232.			Text: for the field email address the value is 19pylirnu@polimi.fr
233.			Intent: [name: fillGenericField - confidence: 1.0000]
234.			Entities: [entity: input_field, value: email address], [entity: input_value, value: 19pylirnu@polimi.fr]
235.		Message_56
236.			Text: can i submit the form now?
237.			Intent: [name: submitForm - confidence: 0.8278]
238.			Entities: [entity: input_value, value: now]

239.	IV-Statistics
240.		Convergence Rate:
241.			total number of turns: t = 115
242.			total number of fields: n = 5
243.			total number of spelling fields: m = 2
244.			total number of spelling turns: m_k factor = 13
245.			convergence rate: c = 0.29
246.			adjustded convergence rate: c_adj = 0.15
247.		Normalized Convergence Rate:
248.			total number of required fields: n_2 = 2
249.			total number of spelling fields: m_2 = 1
250.			total number of required spelling turns: m_k_2 factor = 4
251.			normalized convergence rate: c_2 = 0.10
253.		Natural Language Flexibility Coefficient:
254.			number of required turns: v = 14 turns
255.			number of user's turns: w = 57 turns
256.			natural language flexibility coefficient: f = 0.2456
257.			adjusted flexibility coefficient: f_adj = 0.9348

258.	--- DIALOGUE 2 ---

259.	I- Form element

260.		The window have been closed, so we cannot give you the form elements, sorry

261.	II- Slots

262.		[slot_name: number of persons - slot_value: 2 - required: False - spelling: False - description: the number of persons coming with you]
263.		[slot_name: phone number - slot_value: +6526553351 - required: False - spelling: True - description: None]
264.		[slot_name: birthday - slot_value: None - required: False - spelling: False - description: None]
265.		[slot_name: arrival time - slot_value: None - required: False - spelling: False - description: the time you exprct to arrive at the conference]
266.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

267.	III-Messages

268.		Message_0
269.			Text: here is the value for the field: 2
270.			Intent: [name: fillGenericField - confidence: 1.0000]
271.			Entities: [entity: input_value, value: 2]
272.		Message_1
273.			Text: 0
274.			Intent: [name: spelling - confidence: 0.9997]
275.			Entities: [entity: input_value, value: 0]
276.		Message_2
277.			Text: yes, go on
278.			Intent: [name: affirm - confidence: 0.9994]
279.			Entities: 
280.		Message_3
281.			Text: restart the process
282.			Intent: [name: resetAllFields - confidence: 0.9989]
283.			Entities: 
284.		Message_4
285.			Text: i would like to insert the value 0023375919292
286.			Intent: [name: fillGenericField - confidence: 0.9811]
287.			Entities: [entity: input_value, value: 0023375919292]
288.		Message_5
289.			Text: i prefer not
290.			Intent: [name: deny - confidence: 0.5827]
291.			Entities: 
292.		Message_6
293.			Text: please the remaining optional fields
294.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9990]
295.			Entities: 
296.		Message_7
297.			Text: would it be possible to have the obligatory fields list?
298.			Intent: [name: repeatRequiredFields - confidence: 0.9995]
299.			Entities: 
300.		Message_8
301.			Text: fill the form
302.			Intent: [name: fillForm - confidence: 0.9940]
303.			Entities: 
304.		Message_9
305.			Text: please the not obligatory fields
306.			Intent: [name: repeatOptionalFields - confidence: 0.9231]
307.			Entities: 
308.		Message_10
309.			Text: please the remaining obligatory fields
310.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9969]
311.			Entities: 
312.		Message_11
313.			Text: 0
314.			Intent: [name: spelling - confidence: 0.9997]
315.			Entities: [entity: input_value, value: 0]
316.		Message_12
317.			Text: which are the fields to complete the process and submit?
318.			Intent: [name: fillForm - confidence: 0.7862]
319.			Entities: 
320.		Message_13
321.			Text: 0
322.			Intent: [name: spelling - confidence: 0.9997]
323.			Entities: [entity: input_value, value: 0]
324.		Message_14
325.			Text: no, i do not
326.			Intent: [name: deny - confidence: 1.0000]
327.			Entities: 
328.		Message_15
329.			Text: is it possible to have the point of the situation?
330.			Intent: [name: fillGenericField - confidence: 0.6207]
331.			Entities: 
332.		Message_16
333.			Text: phone number +25674519215
334.			Intent: [name: fillGenericField - confidence: 0.9995]
335.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +25674519215]
336.		Message_17
337.			Text: did you say Credit Card Type?
338.			Intent: [name: repeatValueField - confidence: 0.3443]
339.			Entities: [entity: input_value, value: did you say Credit Card Type]
340.		Message_18
341.			Text: about this form, please some explanations
342.			Intent: [name: repeatFormExplanation - confidence: 0.9774]
343.			Entities: [entity: input_value, value: some explanations]
344.		Message_19
345.			Text: got to the next field
346.			Intent: [name: fillGenericField - confidence: 0.2745]
347.			Entities: 
348.		Message_20
349.			Text: for the phone number i want to insert +26602869515
350.			Intent: [name: fillGenericField - confidence: 0.9998]
351.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +26602869515]
352.		Message_21
353.			Text: plus
354.			Intent: [name: spelling - confidence: 0.9879]
355.			Entities: [entity: spelling, value: plus]
356.		Message_22
357.			Text: 6
358.			Intent: [name: spelling - confidence: 0.9997]
359.			Entities: [entity: input_value, value: 6]
360.		Message_23
361.			Text: 5
362.			Intent: [name: spelling - confidence: 0.9997]
363.			Entities: [entity: input_value, value: 5]
364.		Message_24
365.			Text: 2
366.			Intent: [name: spelling - confidence: 0.9997]
367.			Entities: [entity: input_value, value: 2]
368.		Message_25
369.			Text: 6
370.			Intent: [name: spelling - confidence: 0.9997]
371.			Entities: [entity: input_value, value: 6]
372.		Message_26
373.			Text: 5
374.			Intent: [name: spelling - confidence: 0.9997]
375.			Entities: [entity: input_value, value: 5]
376.		Message_27
377.			Text: 5
378.			Intent: [name: spelling - confidence: 0.9997]
379.			Entities: [entity: input_value, value: 5]
380.		Message_28
381.			Text: 3
382.			Intent: [name: spelling - confidence: 0.9997]
383.			Entities: [entity: input_value, value: 3]
384.		Message_29
385.			Text: 3
386.			Intent: [name: spelling - confidence: 0.9997]
387.			Entities: [entity: input_value, value: 3]
388.		Message_30
389.			Text: 5
390.			Intent: [name: spelling - confidence: 0.9997]
391.			Entities: [entity: input_value, value: 5]
392.		Message_31
393.			Text: 1
394.			Intent: [name: spelling - confidence: 0.9997]
395.			Entities: [entity: input_value, value: 1]
396.		Message_32
397.			Text: close
398.			Intent: [name: spelling - confidence: 0.9611]
399.			Entities: [entity: spelling, value: close]
400.		Message_33
401.			Text: please the list of fields to complete
402.			Intent: [name: verifyValueFilledFields - confidence: 0.8450]
403.			Entities: 
404.		Message_34
405.			Text: no, i did it by mistake
406.			Intent: [name: fillGenericField - confidence: 0.9201]
407.			Entities: [entity: input_value, value: it by mistake]
408.		Message_35
409.			Text: here it is 07151927
410.			Intent: [name: fillGenericField - confidence: 0.6673]
411.			Entities: [entity: input_value, value: 07151927]
412.		Message_36
413.			Text: fill the form
414.			Intent: [name: fillForm - confidence: 0.9940]
415.			Entities: 
416.		Message_37
417.			Text: birthday july 09 2019
418.			Intent: [name: fillGenericField - confidence: 0.9997]
419.			Entities: [entity: input_value, value: birthday july 09 2019]
420.		Message_38
421.			Text: submit
422.			Intent: [name: submitForm - confidence: 0.9992]
423.			Entities: 
424.		Message_39
425.			Text: yes
426.			Intent: [name: affirm - confidence: 0.9761]
427.			Entities: 

428.	IV-Statistics
429.		Convergence Rate:
430.			total number of turns: t = 81
431.			total number of fields: n = 4
432.			total number of spelling fields: m = 1
433.			total number of spelling turns: m_k factor = 15
434.			convergence rate: c = 0.46
435.			adjustded convergence rate: c_adj = 0.20
436.		Normalized Convergence Rate:
437.			total number of required fields: n_2 = 0
438.			total number of spelling fields: m_2 = 0
439.			total number of required spelling turns: m_k_2 factor = 0
440.			normalized convergence rate: c_2 = 0.01
442.		Natural Language Flexibility Coefficient:
443.			number of required turns: v = 18 turns
444.			number of user's turns: w = 40 turns
445.			natural language flexibility coefficient: f = 0.4500
446.			adjusted flexibility coefficient: f_adj = 0.9615

447.	--- DIALOGUE 3 ---

448.	I- Form element

449.		The window have been closed, so we cannot give you the form elements, sorry

450.	II- Slots

451.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
452.		[slot_name: electronic devices - slot_value: smartphone - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
453.		[slot_name: car - slot_value: fiat - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
454.		[slot_name: message - slot_value: persuasion is better than force - required: False - spelling: False - description: your suggestions or precisions]
455.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

456.	III-Messages

457.		Message_0
458.			Text: no
459.			Intent: [name: deny - confidence: 0.9971]
460.			Entities: 
461.		Message_1
462.			Text: can i have the list of the remaining fields?
463.			Intent: [name: giveAllRemainingFields - confidence: 0.8939]
464.			Entities: 
465.		Message_2
466.			Text: about this form, please some explanations
467.			Intent: [name: repeatFormExplanation - confidence: 0.9774]
468.			Entities: [entity: input_value, value: some explanations]
469.		Message_3
470.			Text: no, i do not
471.			Intent: [name: deny - confidence: 1.0000]
472.			Entities: 
473.		Message_4
474.			Text: remaining fields, but only the obligatory ones
475.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9807]
476.			Entities: [entity: input_value, value: but only], [entity: input_value, value: ones]
477.		Message_5
478.			Text: what are the remaining fields which are optional
479.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9967]
480.			Entities: 
481.		Message_6
482.			Text: did you say Title?
483.			Intent: [name: fillGenericField - confidence: 0.9248]
484.			Entities: [entity: input_value, value: did you say Title]
485.		Message_7
486.			Text: point on the completed fields
487.			Intent: [name: verifyValueFilledFields - confidence: 0.9951]
488.			Entities: [entity: input_value, value: point on the]
489.		Message_8
490.			Text: yes, i do
491.			Intent: [name: affirm - confidence: 0.9573]
492.			Entities: 
493.		Message_9
494.			Text: yes, continue
495.			Intent: [name: affirm - confidence: 0.9970]
496.			Entities: 
497.		Message_10
498.			Text: fill gender with other
499.			Intent: [name: fillGenericField - confidence: 0.7991]
500.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
501.		Message_11
502.			Text: please can i submit the form?
503.			Intent: [name: submitForm - confidence: 0.5977]
504.			Entities: 
505.		Message_12
506.			Text: are there many obligatory fields to complete?
507.			Intent: [name: repeatRequiredFields - confidence: 0.9963]
508.			Entities: 
509.		Message_13
510.			Text: i would like to add smartphone
511.			Intent: [name: fillGenericField - confidence: 0.9773]
512.			Entities: [entity: input_value, value: smartphone]
513.		Message_14
514.			Text: please i want the list of all the fields
515.			Intent: [name: repeatAllFields - confidence: 0.9916]
516.			Entities: 
517.		Message_15
518.			Text: the field car has value Fiat
519.			Intent: [name: fillGenericField - confidence: 0.9999]
520.			Entities: [entity: input_field, value: car], [entity: input_value, value: Fiat]
521.		Message_16
522.			Text: pass
523.			Intent: [name: skipField - confidence: 0.9842]
524.			Entities: 
525.		Message_17
526.			Text: fill message with no gain without pain
527.			Intent: [name: fillGenericField - confidence: 0.9842]
528.			Entities: [entity: input_field, value: message]
529.		Message_18
530.			Text: for message insert persuasion is better than force
531.			Intent: [name: fillGenericField - confidence: 0.9999]
532.			Entities: [entity: input_field, value: message], [entity: input_value, value: persuasion is better than force]
533.		Message_19
534.			Text: i would appreciate if you provide the list of not obligatory fields to me
535.			Intent: [name: giveRemainingOptionalFields - confidence: 0.2095]
536.			Entities: [entity: input_value, value: i would appreciate if you provide the]
537.		Message_20
538.			Text: i would like to submit the form
539.			Intent: [name: submitForm - confidence: 0.9999]
540.			Entities: 

541.	IV-Statistics
542.		Convergence Rate:
543.			total number of turns: t = 43
544.			total number of fields: n = 4
545.			total number of spelling fields: m = 0
546.			total number of spelling turns: m_k factor = 0
547.			convergence rate: c = 0.21
548.			adjustded convergence rate: c_adj = 0.21
549.		Normalized Convergence Rate:
550.			total number of required fields: n_2 = 1
551.			total number of spelling fields: m_2 = 0
552.			total number of required spelling turns: m_k_2 factor = 0
553.			normalized convergence rate: c_2 = 0.07
555.		Natural Language Flexibility Coefficient:
556.			number of required turns: v = 5 turns
557.			number of user's turns: w = 21 turns
558.			natural language flexibility coefficient: f = 0.2381
559.			adjusted flexibility coefficient: f_adj = 1.0000

560.	--- DIALOGUE 4 ---

561.	I- Form element

562.		The window have been closed, so we cannot give you the form elements, sorry

563.	II- Slots

564.		[slot_name: first name - slot_value: Joseph - required: False - spelling: True - description: your first name]
565.		[slot_name: last name - slot_value: Susan - required: False - spelling: True - description: your family name]
566.		[slot_name: mark - slot_value: 29,35 - required: False - spelling: False - description: None]
567.		[slot_name: password - slot_value: Elizabeth - required: False - spelling: False - description: None]
568.		[slot_name: email address - slot_value: kheikapuf@outlook.fr - required: True - spelling: True - description: the email we should use to contact you]
569.		[slot_name: phone number - slot_value: 006041112102 - required: False - spelling: False - description: None]
570.		[slot_name: number of persons - slot_value: 1 - required: True - spelling: False - description: None]
571.		[slot_name: passengers - slot_value: 4 - required: False - spelling: False - description: None]
572.		[slot_name: birthday - slot_value: 12-02-1979 - required: False - spelling: False - description: None]
573.		[slot_name: arrival time - slot_value: 12:04 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
574.		[slot_name: living address - slot_value: sure - required: True - spelling: False - description: None]
575.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
576.		[slot_name: electronic devices - slot_value: ['smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
577.		[slot_name: car - slot_value: honda - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
578.		[slot_name: message - slot_value: sister told me to be careful - required: False - spelling: False - description: None]
579.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

580.	III-Messages

581.		Message_0
582.			Text: please remind me what the form is about
583.			Intent: [name: explainField - confidence: 0.4364]
584.			Entities: [entity: input_value, value: about]
585.		Message_1
586.			Text: can i have a summary of what have been done so far?
587.			Intent: [name: giveRemainingOptionalFields - confidence: 0.4786]
588.			Entities: [entity: input_value, value: been done so far]
589.		Message_2
590.			Text: i would like to submit the form
591.			Intent: [name: submitForm - confidence: 0.9999]
592.			Entities: 
593.		Message_3
594.			Text: what is living address?
595.			Intent: [name: explainField - confidence: 0.9997]
596.			Entities: [entity: input_field, value: living address]
597.		Message_4
598.			Text: could you kindly provide me with the not obligatory fields?
599.			Intent: [name: repeatRequiredFields - confidence: 0.2668]
600.			Entities: 
601.		Message_5
602.			Text: please the remaining fields
603.			Intent: [name: giveAllRemainingFields - confidence: 0.9908]
604.			Entities: 
605.		Message_6
606.			Text: i lost myself, did you cite the field Drivers License Number in the list
607.			Intent: [name: repeatValueField - confidence: 0.5850]
608.			Entities: [entity: input_value, value: i lost myself, did you cite], [entity: input_field, value: Drivers], [entity: input_field, value: License Number]
609.		Message_7
610.			Text: i would like to complete my registration
611.			Intent: [name: fillForm - confidence: 0.9990]
612.			Entities: 
613.		Message_8
614.			Text: yes, please
615.			Intent: [name: affirm - confidence: 0.3281]
616.			Entities: 
617.		Message_9
618.			Text: i want to submit
619.			Intent: [name: submitForm - confidence: 0.9997]
620.			Entities: 
621.		Message_10
622.			Text: J
623.			Intent: [name: spelling - confidence: 0.9965]
624.			Entities: [entity: spelling, value: J]
625.		Message_11
626.			Text: no, i do not
627.			Intent: [name: deny - confidence: 1.0000]
628.			Entities: 
629.		Message_12
630.			Text: no, i don't
631.			Intent: [name: deny - confidence: 1.0000]
632.			Entities: 
633.		Message_13
634.			Text: sure, continue
635.			Intent: [name: affirm - confidence: 0.4728]
636.			Entities: 
637.		Message_14
638.			Text: give me the values of the field last name and the field living address please
639.			Intent: [name: repeatValueField - confidence: 1.0000]
640.			Entities: [entity: input_field, value: last name], [entity: input_field, value: living address]
641.		Message_15
642.			Text: please can i submit the form?
643.			Intent: [name: submitForm - confidence: 0.5977]
644.			Entities: 
645.		Message_16
646.			Text: X
647.			Intent: [name: spelling - confidence: 0.9913]
648.			Entities: [entity: spelling, value: X]
649.		Message_17
650.			Text: sure, continue
651.			Intent: [name: affirm - confidence: 0.4728]
652.			Entities: 
653.		Message_18
654.			Text: yes, go on
655.			Intent: [name: affirm - confidence: 0.9994]
656.			Entities: 
657.		Message_19
658.			Text: give me all the fields which are required
659.			Intent: [name: repeatRequiredFields - confidence: 0.9919]
660.			Entities: 
661.		Message_20
662.			Text: are there still many optional fields to complete?
663.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9941]
664.			Entities: 
665.		Message_21
666.			Text: may i submit now?
667.			Intent: [name: fillGenericField - confidence: 0.8436]
668.			Entities: 
669.		Message_22
670.			Text: may i repeat the process, i would like to change all the values?
671.			Intent: [name: modifyValueGenericField - confidence: 0.9932]
672.			Entities: 
673.		Message_23
674.			Text: no, it was an error
675.			Intent: [name: fillGenericField - confidence: 0.9029]
676.			Entities: [entity: input_value, value: error]
677.		Message_24
678.			Text: could you repeat the fields please?
679.			Intent: [name: repeatAllFields - confidence: 0.9858]
680.			Entities: 
681.		Message_25
682.			Text: no, i do not
683.			Intent: [name: deny - confidence: 1.0000]
684.			Entities: 
685.		Message_26
686.			Text: i want to submit
687.			Intent: [name: submitForm - confidence: 0.9997]
688.			Entities: 
689.		Message_27
690.			Text: i want to continue
691.			Intent: [name: fillForm - confidence: 0.9892]
692.			Entities: 
693.		Message_28
694.			Text: yes, continue
695.			Intent: [name: affirm - confidence: 0.9970]
696.			Entities: 
697.		Message_29
698.			Text: let us return into the procedure
699.			Intent: [name: fillForm - confidence: 0.9980]
700.			Entities: 
701.		Message_30
702.			Text: J
703.			Intent: [name: spelling - confidence: 0.9965]
704.			Entities: [entity: spelling, value: J]
705.		Message_31
706.			Text: o
707.			Intent: [name: spelling - confidence: 0.9238]
708.			Entities: [entity: input_value, value: o]
709.		Message_32
710.			Text: s
711.			Intent: [name: spelling - confidence: 0.9544]
712.			Entities: [entity: spelling, value: s]
713.		Message_33
714.			Text: e
715.			Intent: [name: spelling - confidence: 0.9927]
716.			Entities: [entity: spelling, value: e]
717.		Message_34
718.			Text: p
719.			Intent: [name: spelling - confidence: 0.9908]
720.			Entities: [entity: spelling, value: p]
721.		Message_35
722.			Text: h
723.			Intent: [name: spelling - confidence: 0.9966]
724.			Entities: [entity: spelling, value: h]
725.		Message_36
726.			Text: terminator
727.			Intent: [name: spelling - confidence: 0.9946]
728.			Entities: [entity: spelling, value: terminator]
729.		Message_37
730.			Text: turn where i was in the procedure
731.			Intent: [name: fillForm - confidence: 0.9922]
732.			Entities: 
733.		Message_38
734.			Text: let us return into the procedure
735.			Intent: [name: fillForm - confidence: 0.9980]
736.			Entities: 
737.		Message_39
738.			Text: skip
739.			Intent: [name: skipField - confidence: 0.9937]
740.			Entities: 
741.		Message_40
742.			Text: what are the fields' first name and living address values?
743.			Intent: [name: repeatValueField - confidence: 0.9999]
744.			Entities: [entity: input_field, value: first name], [entity: input_field, value: living address]
745.		Message_41
746.			Text: i would like to complete this process
747.			Intent: [name: fillForm - confidence: 0.9988]
748.			Entities: 
749.		Message_42
750.			Text: yes, go ahead
751.			Intent: [name: affirm - confidence: 0.9984]
752.			Entities: 
753.		Message_43
754.			Text: value 29,3567 for mark
755.			Intent: [name: fillGenericField - confidence: 1.0000]
756.			Entities: [entity: input_value, value: 29,3567], [entity: input_field, value: mark]
757.		Message_44
758.			Text: yes
759.			Intent: [name: affirm - confidence: 0.9761]
760.			Entities: 
761.		Message_45
762.			Text: the value is Elizabeth
763.			Intent: [name: fillGenericField - confidence: 0.9997]
764.			Entities: [entity: input_value, value: Elizabeth]
765.		Message_46
766.			Text: yes
767.			Intent: [name: affirm - confidence: 0.9761]
768.			Entities: 
769.		Message_47
770.			Text: sure
771.			Intent: [name: spelling - confidence: 0.9668]
772.			Entities: [entity: input_value, value: sure]
773.		Message_48
774.			Text: k
775.			Intent: [name: spelling - confidence: 0.9928]
776.			Entities: [entity: spelling, value: k]
777.		Message_49
778.			Text: h
779.			Intent: [name: spelling - confidence: 0.9966]
780.			Entities: [entity: spelling, value: h]
781.		Message_50
782.			Text: e
783.			Intent: [name: spelling - confidence: 0.9927]
784.			Entities: [entity: spelling, value: e]
785.		Message_51
786.			Text: i
