HEADER	S = 16.
103.		Message_23
104.			Text: g
105.			Intent: [name: spelling - confidence: 0.9860]
106.			Entities: [entity: spelling, value: g]
107.		Message_24
108.			Text: t
109.			Intent: [name: spelling - confidence: 0.9962]
110.			Entities: [entity: spelling, value: t]
111.		Message_25
112.			Text: i
113.			Intent: [name: spelling - confidence: 0.9769]
114.			Entities: [entity: spelling, value: i]
115.		Message_26
116.			Text: n
117.			Intent: [name: spelling - confidence: 0.9576]
118.			Entities: [entity: spelling, value: n]
119.		Message_27
120.			Text: g
121.			Intent: [name: spelling - confidence: 0.9860]
122.			Entities: [entity: spelling, value: g]
123.		Message_28
124.			Text: terminate
125.			Intent: [name: spelling - confidence: 0.9975]
126.			Entities: [entity: spelling, value: terminate]
127.		Message_29
128.			Text: i want to do what is necessary to complete the procedure
129.			Intent: [name: fillForm - confidence: 0.9973]
130.			Entities: 
131.		Message_30
132.			Text: please the not obligatory fields
133.			Intent: [name: repeatOptionalFields - confidence: 0.9231]
134.			Entities: 
135.		Message_31
136.			Text: L
137.			Intent: [name: spelling - confidence: 0.9985]
138.			Entities: [entity: spelling, value: L]
139.		Message_32
140.			Text: u
141.			Intent: [name: spelling - confidence: 0.9967]
142.			Entities: [entity: spelling, value: u]
143.		Message_33
144.			Text: c
145.			Intent: [name: spelling - confidence: 0.9979]
146.			Entities: [entity: spelling, value: c]
147.		Message_34
148.			Text: i
149.			Intent: [name: spelling - confidence: 0.9769]
150.			Entities: [entity: spelling, value: i]
151.		Message_35
152.			Text: a
153.			Intent: [name: spelling - confidence: 0.9931]
154.			Entities: [entity: spelling, value: a]
155.		Message_36
156.			Text: terminator
157.			Intent: [name: spelling - confidence: 0.9946]
158.			Entities: [entity: spelling, value: terminator]
159.		Message_37
160.			Text: what are the remaining fields?
161.			Intent: [name: giveAllRemainingFields - confidence: 0.9995]
162.			Entities: 
163.		Message_38
164.			Text: sure, go ahead
165.			Intent: [name: affirm - confidence: 0.5556]
166.			Entities: 
167.		Message_39
168.			Text: 26.47 for the field mark
169.			Intent: [name: fillGenericField - confidence: 1.0000]
170.			Entities: [entity: input_value, value: 26.47], [entity: input_field, value: mark]
171.		Message_40
172.			Text: for the password i want to insert f$Tuin^
173.			Intent: [name: fillGenericField - confidence: 0.9982]
174.			Entities: [entity: input_field, value: password], [entity: input_value, value: f$Tuin]
175.		Message_41
176.			Text: fill the form
177.			Intent: [name: fillForm - confidence: 0.9940]
178.			Entities: 
179.		Message_42
180.			Text: the value is taikae@gmail.it
181.			Intent: [name: fillGenericField - confidence: 0.9999]
182.			Entities: [entity: input_value, value: taikae@gmail.it]
183.		Message_43
184.			Text: yes, go ahead
185.			Intent: [name: affirm - confidence: 0.9984]
186.			Entities: 

187.	IV-Statistics
188.		Convergence Rate:
189.			total number of turns: t = 89
190.			total number of fields: n = 5
191.			total number of spelling fields: m = 2
192.			total number of spelling turns: m_k factor = 16
193.			convergence rate: c = 0.44
194.			adjustded convergence rate: c_adj = 0.23
195.		Normalized Convergence Rate:
196.			total number of required fields: n_2 = 2
197.			total number of spelling fields: m_2 = 1
198.			total number of required spelling turns: m_k_2 factor = 9
199.			normalized convergence rate: c_2 = 0.24
201.		Natural Language Flexibility Coefficient:
202.			number of required turns: v = 18 turns
203.			number of user's turns: w = 44 turns
204.			natural language flexibility coefficient: f = 0.4091
205.			adjusted flexibility coefficient: f_adj = 0.9333

206.	--- DIALOGUE 2 ---

207.	I- Form element

208.		The window have been closed, so we cannot give you the form elements, sorry

209.	II- Slots

210.		[slot_name: number of persons - slot_value: 4 - required: False - spelling: False - description: the number of persons coming with you]
211.		[slot_name: phone number - slot_value: 0042113087149 - required: False - spelling: True - description: None]
212.		[slot_name: birthday - slot_value: 16-01-2006 - required: False - spelling: False - description: None]
213.		[slot_name: arrival time - slot_value: 03:06 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
214.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

215.	III-Messages

216.		Message_0
217.			Text: yes, please
218.			Intent: [name: affirm - confidence: 0.3281]
219.			Entities: 
220.		Message_1
221.			Text: give me all the remaining fields
222.			Intent: [name: giveAllRemainingFields - confidence: 0.9999]
223.			Entities: 
224.		Message_2
225.			Text: is it possible to have the point of the situation?
226.			Intent: [name: fillGenericField - confidence: 0.6207]
227.			Entities: 
228.		Message_3
229.			Text: restart
230.			Intent: [name: resetAllFields - confidence: 1.0000]
231.			Entities: 
232.		Message_4
233.			Text: can i turn on this later
234.			Intent: [name: fillGenericField - confidence: 0.5307]
235.			Entities: [entity: input_value, value: later]
236.		Message_5
237.			Text: the value i want to insert is 4
238.			Intent: [name: fillGenericField - confidence: 0.9980]
239.			Entities: [entity: input_value, value: 4]
240.		Message_6
241.			Text: plus
242.			Intent: [name: spelling - confidence: 0.9879]
243.			Entities: [entity: spelling, value: plus]
244.		Message_7
245.			Text: sure
246.			Intent: [name: spelling - confidence: 0.9668]
247.			Entities: [entity: input_value, value: sure]
248.		Message_8
249.			Text: no, i do not
250.			Intent: [name: deny - confidence: 1.0000]
251.			Entities: 
252.		Message_9
253.			Text: yes, go ahead
254.			Intent: [name: affirm - confidence: 0.9984]
255.			Entities: 
256.		Message_10
257.			Text: i lost myself, did you cite the field Join Date in the list
258.			Intent: [name: repeatValueField - confidence: 0.3164]
259.			Entities: [entity: input_value, value: i lost myself, did you cite], [entity: input_field, value: Join Date]
260.		Message_11
261.			Text: could you repeat the fields please?
262.			Intent: [name: repeatAllFields - confidence: 0.9858]
263.			Entities: 
264.		Message_12
265.			Text: may i submit now?
266.			Intent: [name: fillGenericField - confidence: 0.8436]
267.			Entities: 
268.		Message_13
269.			Text: no, it was an error
270.			Intent: [name: fillGenericField - confidence: 0.9029]
271.			Entities: [entity: input_value, value: error]
272.		Message_14
273.			Text: can i submit the form now?
274.			Intent: [name: submitForm - confidence: 0.8278]
275.			Entities: [entity: input_value, value: now]
276.		Message_15
277.			Text: no, i do not
278.			Intent: [name: deny - confidence: 1.0000]
279.			Entities: 
280.		Message_16
281.			Text: 0
282.			Intent: [name: spelling - confidence: 0.9997]
283.			Entities: [entity: input_value, value: 0]
284.		Message_17
285.			Text: 0
286.			Intent: [name: spelling - confidence: 0.9997]
287.			Entities: [entity: input_value, value: 0]
288.		Message_18
289.			Text: 4
290.			Intent: [name: spelling - confidence: 0.9997]
291.			Entities: [entity: input_value, value: 4]
292.		Message_19
293.			Text: 2
294.			Intent: [name: spelling - confidence: 0.9997]
295.			Entities: [entity: input_value, value: 2]
296.		Message_20
297.			Text: 1
298.			Intent: [name: spelling - confidence: 0.9997]
299.			Entities: [entity: input_value, value: 1]
300.		Message_21
301.			Text: 1
302.			Intent: [name: spelling - confidence: 0.9997]
303.			Entities: [entity: input_value, value: 1]
304.		Message_22
305.			Text: 3
306.			Intent: [name: spelling - confidence: 0.9997]
307.			Entities: [entity: input_value, value: 3]
308.		Message_23
309.			Text: 0
310.			Intent: [name: spelling - confidence: 0.9997]
311.			Entities: [entity: input_value, value: 0]
312.		Message_24
313.			Text: 8
314.			Intent: [name: spelling - confidence: 0.9997]
315.			Entities: [entity: input_value, value: 8]
316.		Message_25
317.			Text: 7
318.			Intent: [name: spelling - confidence: 0.9997]
319.			Entities: [entity: input_value, value: 7]
320.		Message_26
321.			Text: 1
322.			Intent: [name: spelling - confidence: 0.9997]
323.			Entities: [entity: input_value, value: 1]
324.		Message_27
325.			Text: 4
326.			Intent: [name: spelling - confidence: 0.9997]
327.			Entities: [entity: input_value, value: 4]
328.		Message_28
329.			Text: 9
330.			Intent: [name: spelling - confidence: 0.9997]
331.			Entities: [entity: input_value, value: 9]
332.		Message_29
333.			Text: terminate
334.			Intent: [name: spelling - confidence: 0.9975]
335.			Entities: [entity: spelling, value: terminate]
336.		Message_30
337.			Text: yes, please
338.			Intent: [name: affirm - confidence: 0.3281]
339.			Entities: 
340.		Message_31
341.			Text: birthday is 01-16-2006
342.			Intent: [name: fillGenericField - confidence: 0.9999]
343.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 01-16-2006]
344.		Message_32
345.			Text: please the list of obligatory fields still to complete
346.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9700]
347.			Entities: 
348.		Message_33
349.			Text: no, it was an error
350.			Intent: [name: fillGenericField - confidence: 0.9029]
351.			Entities: [entity: input_value, value: error]
352.		Message_34
353.			Text: no, i do not
354.			Intent: [name: deny - confidence: 1.0000]
355.			Entities: 
356.		Message_35
357.			Text: i want to insert the value 03:06 am
358.			Intent: [name: fillGenericField - confidence: 0.9984]
359.			Entities: [entity: input_value, value: 03:06 am]
360.		Message_36
361.			Text: i prefer not
362.			Intent: [name: deny - confidence: 0.5827]
363.			Entities: 
364.		Message_37
365.			Text: could you please give me the list of remaining fields for the ones not mandatrory for the completion of the procedure?
366.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9393]
367.			Entities: 
368.		Message_38
369.			Text: no
370.			Intent: [name: deny - confidence: 0.9971]
371.			Entities: 
372.		Message_39
373.			Text: i want to fill the remaining fields
374.			Intent: [name: fillForm - confidence: 0.9893]
375.			Entities: 
376.		Message_40
377.			Text: yes, i do
378.			Intent: [name: affirm - confidence: 0.9573]
379.			Entities: 

380.	IV-Statistics
381.		Convergence Rate:
382.			total number of turns: t = 83
383.			total number of fields: n = 4
384.			total number of spelling fields: m = 1
385.			total number of spelling turns: m_k factor = 15
386.			convergence rate: c = 0.45
387.			adjustded convergence rate: c_adj = 0.19
388.		Normalized Convergence Rate:
389.			total number of required fields: n_2 = 0
390.			total number of spelling fields: m_2 = 0
391.			total number of required spelling turns: m_k_2 factor = 0
392.			normalized convergence rate: c_2 = 0.01
394.		Natural Language Flexibility Coefficient:
395.			number of required turns: v = 17 turns
396.			number of user's turns: w = 41 turns
397.			natural language flexibility coefficient: f = 0.4146
398.			adjusted flexibility coefficient: f_adj = 0.9259

399.	--- DIALOGUE 3 ---

400.	I- Form element

401.		The window have been closed, so we cannot give you the form elements, sorry

402.	II- Slots

403.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
404.		[slot_name: electronic devices - slot_value: tablet - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
405.		[slot_name: car - slot_value: bmw - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
406.		[slot_name: message - slot_value: empty bags can't stand upright - required: False - spelling: False - description: your suggestions or precisions]
407.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

408.	III-Messages

409.		Message_0
410.			Text: i was distracted, did you say Phone Number too?
411.			Intent: [name: fillGenericField - confidence: 0.5135]
412.			Entities: [entity: input_value, value: distracted, did you say Phone Number]
413.		Message_1
414.			Text: gender is male
415.			Intent: [name: fillGenericField - confidence: 0.9998]
416.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
417.		Message_2
418.			Text: i want to submit
419.			Intent: [name: submitForm - confidence: 0.9997]
420.			Entities: 
421.		Message_3
422.			Text: go to another field
423.			Intent: [name: fillGenericField - confidence: 0.3122]
424.			Entities: 
425.		Message_4
426.			Text: point of the situation
427.			Intent: [name: fillGenericField - confidence: 0.3864]
428.			Entities: 
429.		Message_5
430.			Text: is there a description for this form?
431.			Intent: [name: fillGenericField - confidence: 0.6072]
432.			Entities: [entity: input_field, value: description]
433.		Message_6
434.			Text: i want the list of all the fields
435.			Intent: [name: repeatAllFields - confidence: 0.9908]
436.			Entities: 
437.		Message_7
438.			Text: i would like to know what i still have to complete in tem of optional or not required field
439.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9995]
440.			Entities: 
441.		Message_8
442.			Text: add the value for none
443.			Intent: [name: fillGenericField - confidence: 1.0000]
444.			Entities: [entity: input_field, value: none]
445.		Message_9
446.			Text: may i have the list of required fields once more
447.			Intent: [name: repeatRequiredFields - confidence: 0.9991]
448.			Entities: 
449.		Message_10
450.			Text: the values, here they are: camera, tablet
451.			Intent: [name: fillGenericField - confidence: 0.9971]
452.			Entities: [entity: input_value, value: tablet]
453.		Message_11
454.			Text: may i repeat the process, i would like to change all the values?
455.			Intent: [name: modifyValueGenericField - confidence: 0.9932]
456.			Entities: 
457.		Message_12
458.			Text: yes, i do
459.			Intent: [name: affirm - confidence: 0.9573]
460.			Entities: 
461.		Message_13
462.			Text: car: BMW
463.			Intent: [name: fillGenericField - confidence: 0.7089]
464.			Entities: [entity: input_field, value: car], [entity: input_value, value: BMW]
465.		Message_14
466.			Text: here is the value for the field: better to be poor and healthy rather than rich and sick
467.			Intent: [name: fillGenericField - confidence: 1.0000]
468.			Entities: 
469.		Message_15
470.			Text: i prefer not
471.			Intent: [name: deny - confidence: 0.5827]
472.			Entities: 
473.		Message_16
474.			Text: empty bags can't stand upright is the value for the field message
475.			Intent: [name: fillGenericField - confidence: 1.0000]
476.			Entities: [entity: input_value, value: empty bags can't stand upright], [entity: input_field, value: message]
477.		Message_17
478.			Text: i would appreciate if you provide the list of not obligatory fields to me
479.			Intent: [name: giveRemainingOptionalFields - confidence: 0.2095]
480.			Entities: [entity: input_value, value: i would appreciate if you provide the]
481.		Message_18
482.			Text: no
483.			Intent: [name: deny - confidence: 0.9971]
484.			Entities: 
485.		Message_19
486.			Text: can i submit the form now?
487.			Intent: [name: submitForm - confidence: 0.8278]
488.			Entities: [entity: input_value, value: now]
489.		Message_20
490.			Text: it would be kind of you if you provide me the fields remaining completing the form
491.			Intent: [name: fillForm - confidence: 0.9541]
492.			Entities: [entity: input_value, value: it would be kind of you if you provide]
493.		Message_21
494.			Text: i want to submit
495.			Intent: [name: submitForm - confidence: 0.9997]
496.			Entities: 

497.	IV-Statistics
498.		Convergence Rate:
499.			total number of turns: t = 45
500.			total number of fields: n = 4
501.			total number of spelling fields: m = 0
502.			total number of spelling turns: m_k factor = 0
503.			convergence rate: c = 0.20
504.			adjustded convergence rate: c_adj = 0.20
505.		Normalized Convergence Rate:
506.			total number of required fields: n_2 = 1
507.			total number of spelling fields: m_2 = 0
508.			total number of required spelling turns: m_k_2 factor = 0
509.			normalized convergence rate: c_2 = 0.07
511.		Natural Language Flexibility Coefficient:
512.			number of required turns: v = 5 turns
513.			number of user's turns: w = 22 turns
514.			natural language flexibility coefficient: f = 0.2273
515.			adjusted flexibility coefficient: f_adj = 1.0000

516.	--- DIALOGUE 4 ---

517.	I- Form element

518.		The window have been closed, so we cannot give you the form elements, sorry

519.	II- Slots

520.		[slot_name: first name - slot_value: Wei - required: False - spelling: True - description: your first name]
521.		[slot_name: last name - slot_value: Dorothy - required: False - spelling: True - description: your family name]
522.		[slot_name: mark - slot_value: 28,16 - required: False - spelling: False - description: None]
523.		[slot_name: password - slot_value: d058rYii# - required: False - spelling: False - description: None]
524.		[slot_name: email address - slot_value: kvaear@yahoo.fr - required: True - spelling: True - description: the email we should use to contact you]
525.		[slot_name: phone number - slot_value: 006471241505 - required: False - spelling: False - description: None]
526.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
527.		[slot_name: passengers - slot_value: 3 - required: False - spelling: False - description: None]
528.		[slot_name: birthday - slot_value: 21-03-2005 - required: False - spelling: False - description: None]
529.		[slot_name: arrival time - slot_value: 05:10 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
530.		[slot_name: living address - slot_value: 28 Yasser Arafat boulevard - required: True - spelling: False - description: None]
531.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
532.		[slot_name: electronic devices - slot_value: ['computer', 'smart'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
533.		[slot_name: car - slot_value: honda - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
534.		[slot_name: message - slot_value: money - required: False - spelling: False - description: None]
535.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

536.	III-Messages

537.		Message_0
538.			Text: no, i don't
539.			Intent: [name: deny - confidence: 1.0000]
540.			Entities: 
541.		Message_1
542.			Text: a description about this form please
543.			Intent: [name: fillGenericField - confidence: 0.6871]
544.			Entities: 
545.		Message_2
546.			Text: please can i submit the form?
547.			Intent: [name: submitForm - confidence: 0.5977]
548.			Entities: 
549.		Message_3
550.			Text: go on with the filling
551.			Intent: [name: fillForm - confidence: 0.9960]
552.			Entities: 
553.		Message_4
554.			Text: no, i did it by mistake
555.			Intent: [name: fillGenericField - confidence: 0.9201]
556.			Entities: [entity: input_value, value: it by mistake]
557.		Message_5
558.			Text: restart the process
559.			Intent: [name: resetAllFields - confidence: 0.9989]
560.			Entities: 
561.		Message_6
562.			Text: no
563.			Intent: [name: deny - confidence: 0.9971]
564.			Entities: 
565.		Message_7
566.			Text: M
567.			Intent: [name: spelling - confidence: 0.9919]
568.			Entities: [entity: spelling, value: M]
569.		Message_8
570.			Text: i prefer not
571.			Intent: [name: deny - confidence: 0.5827]
572.			Entities: 
573.		Message_9
574.			Text: is the field Sex also present?
575.			Intent: [name: verifyPresenceOfField - confidence: 0.9999]
576.			Entities: [entity: input_field, value: Sex]
577.		Message_10
578.			Text: may i submit now?
579.			Intent: [name: fillGenericField - confidence: 0.8436]
580.			Entities: 
581.		Message_11
582.			Text: please the remaining fields
583.			Intent: [name: giveAllRemainingFields - confidence: 0.9908]
584.			Entities: 
585.		Message_12
586.			Text: submit the form
587.			Intent: [name: submitForm - confidence: 0.9998]
588.			Entities: 
589.		Message_13
590.			Text: are there many obligatory fields to complete?
591.			Intent: [name: repeatRequiredFields - confidence: 0.9963]
592.			Entities: 
593.		Message_14
594.			Text: please explain what is last name
595.			Intent: [name: explainField - confidence: 1.0000]
596.			Entities: [entity: input_field, value: last name]
597.		Message_15
598.			Text: can i have the list of the obligatory remaining fields
599.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9558]
600.			Entities: 
601.		Message_16
602.			Text: Y
603.			Intent: [name: spelling - confidence: 0.9893]
604.			Entities: [entity: spelling, value: Y]
605.		Message_17
606.			Text: i would like to fill the remaing fields and complete the procedure
607.			Intent: [name: fillForm - confidence: 0.9996]
608.			Entities: 
609.		Message_18
610.			Text: no
611.			Intent: [name: deny - confidence: 0.9971]
612.			Entities: 
613.		Message_19
614.			Text: move to the next field
615.			Intent: [name: fillGenericField - confidence: 0.5895]
616.			Entities: 
617.		Message_20
618.			Text: i did not get well the optional fields, could you repeat it please?
619.			Intent: [name: repeatOptionalFields - confidence: 0.8029]
620.			Entities: 
621.		Message_21
622.			Text: i would like to submit the form
623.			Intent: [name: submitForm - confidence: 0.9999]
624.			Entities: 
625.		Message_22
626.			Text: please repeat the values of the fields living address and first name
627.			Intent: [name: repeatValueField - confidence: 0.9990]
628.			Entities: [entity: input_field, value: living address], [entity: input_field, value: first name]
629.		Message_23
630.			Text: W
631.			Intent: [name: spelling - confidence: 0.9918]
632.			Entities: [entity: spelling, value: W]
633.		Message_24
634.			Text: e
635.			Intent: [name: spelling - confidence: 0.9927]
636.			Entities: [entity: spelling, value: e]
637.		Message_25
638.			Text: i
639.			Intent: [name: spelling - confidence: 0.9769]
640.			Entities: [entity: spelling, value: i]
641.		Message_26
642.			Text: close
643.			Intent: [name: spelling - confidence: 0.9611]
644.			Entities: [entity: spelling, value: close]
645.		Message_27
646.			Text: i want to submit
647.			Intent: [name: submitForm - confidence: 0.9997]
648.			Entities: 
649.		Message_28
650.			Text: i would like to submit the form
651.			Intent: [name: submitForm - confidence: 0.9999]
652.			Entities: 
653.		Message_29
654.			Text: what are optional the fields that i didn't complete yet?
655.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8360]
656.			Entities: 
657.		Message_30
658.			Text: D
659.			Intent: [name: spelling - confidence: 0.9950]
660.			Entities: [entity: spelling, value: D]
661.		Message_31
662.			Text: o
663.			Intent: [name: spelling - confidence: 0.9238]
664.			Entities: [entity: input_value, value: o]
665.		Message_32
666.			Text: r
667.			Intent: [name: spelling - confidence: 0.9963]
668.			Entities: [entity: spelling, value: r]
669.		Message_33
670.			Text: o
671.			Intent: [name: spelling - confidence: 0.9238]
672.			Entities: [entity: input_value, value: o]
673.		Message_34
674.			Text: t
675.			Intent: [name: spelling - confidence: 0.9962]
676.			Entities: [entity: spelling, value: t]
677.		Message_35
678.			Text: h
679.			Intent: [name: spelling - confidence: 0.9966]
680.			Entities: [entity: spelling, value: h]
681.		Message_36
682.			Text: y
683.			Intent: [name: spelling - confidence: 0.9893]
684.			Entities: [entity: spelling, value: y]
685.		Message_37
686.			Text: end
687.			Intent: [name: spelling - confidence: 0.9914]
688.			Entities: [entity: spelling, value: end]
689.		Message_38
690.			Text: no, i do not
691.			Intent: [name: deny - confidence: 1.0000]
692.			Entities: 
693.		Message_39
694.			Text: i would like to know the values inserted
695.			Intent: [name: verifyValueFilledFields - confidence: 0.5334]
696.			Entities: 
697.		Message_40
698.			Text: the value 28.16 is for mark
699.			Intent: [name: fillGenericField - confidence: 1.0000]
700.			Entities: [entity: input_value, value: 28.16], [entity: input_field, value: mark]
701.		Message_41
702.			Text: please give me the fields to be completed
703.			Intent: [name: verifyValueFilledFields - confidence: 0.9999]
704.			Entities: [entity: input_value, value: to be completed]
705.		Message_42
706.			Text: i would like to insert the value d058rYii#
707.			Intent: [name: modifyValueGenericField - confidence: 0.4946]
708.			Entities: [entity: input_value, value: d058rYii#]
709.		Message_43
710.			Text: submit
711.			Intent: [name: submitForm - confidence: 0.9992]
712.			Entities: 
713.		Message_44
714.			Text: yes, i do
715.			Intent: [name: affirm - confidence: 0.9573]
716.			Entities: 
717.		Message_45
718.			Text: yes, i do
719.			Intent: [name: affirm - confidence: 0.9573]
720.			Entities: 
721.		Message_46
722.			Text: yes, go ahead
723.			Intent: [name: affirm - confidence: 0.9984]
724.			Entities: 
725.		Message_47
726.			Text: k
727.			Intent: [name: spelling - confidence: 0.9928]
728.			Entities: [entity: spelling, value: k]
729.		Message_48
730.			Text: v
731.			Intent: [name: spelling - confidence: 0.9978]
732.			Entities: [entity: spelling, value: v]
733.		Message_49
734.			Text: a
735.			Intent: [name: spelling - confidence: 0.9931]
736.			Entities: [entity: spelling, value: a]
737.		Message_50
738.			Text: e
739.			Intent: [name: spelling - confidence: 0.9927]
740.			Entities: [entity: spelling, value: e]
741.		Message_51
742.			Text: a
743.			Intent: [name: spelling - confidence: 0.9931]
744.			Entities: [entity: spelling, value: a]
745.		Message_52
746.			Text: r
747.			Intent: [name: spelling - confidence: 0.9963]
748.			Entities: [entity: spelling, value: r]
749.		Message_53
750.			Text: at
751.			Intent: [name: spelling - confidence: 0.9925]
752.			Entities: [entity: spelling, value: at]
753.		Message_54
754.			Text: y
755.			Intent: [name: spelling - confidence: 0.9893]
756.			Entities: [entity: spelling, value: y]
757.		Message_55
758.			Text: a
759.			Intent: [name: spelling - confidence: 0.9931]
760.			Entities: [entity: spelling, value: a]
761.		Message_56
762.			Text: h
763.			Intent: [name: spelling - confidence: 0.9966]
764.			Entities: [entity: spelling, value: h]
765.		Message_57
766.			Text: o
767.			Intent: [name: spelling - confidence: 0.9238]
768.			Entities: [entity: input_value, value: o]
769.		Message_58
770.			Text: o
771.			Intent: [name: spelling - confidence: 0.9238]
772.			Entities: [entity: input_value, value: o]
773.		Message_59
774.			Text: dot
775.			Intent: [name: spelling - confidence: 0.9868]
776.			Entities: [entity: spelling, value: dot]
777.		Message_60
778.			Text: f
779.			Intent: [name: spelling - confidence: 0.9907]
780.			Entities: [entity: spelling, value: f]
781.		Message_61
782.			Text: r
