HEADER	S = 8.
179.		[slot_name: phone number - slot_value: +5211727168 - required: False - spelling: True - description: None]
180.		[slot_name: birthday - slot_value: 30-06-1998 - required: False - spelling: False - description: None]
181.		[slot_name: arrival time - slot_value: 03:17 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
182.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

183.	III-Messages

184.		Message_0
185.			Text: please i want the list of all the fields which are mandatory that remain
186.			Intent: [name: giveRemainingRequiredFields - confidence: 0.8083]
187.			Entities: 
188.		Message_1
189.			Text: 2 is the value of number of persons
190.			Intent: [name: fillGenericField - confidence: 0.9999]
191.			Entities: [entity: input_value, value: 2], [entity: input_field, value: number of persons]
192.		Message_2
193.			Text: i am wondering if you also said Message
194.			Intent: [name: fillGenericField - confidence: 0.9178]
195.			Entities: [entity: input_value, value: i am wondering if you also said Message]
196.		Message_3
197.			Text: what are the fields which are obligatory
198.			Intent: [name: repeatRequiredFields - confidence: 1.0000]
199.			Entities: 
200.		Message_4
201.			Text: i prefer not
202.			Intent: [name: deny - confidence: 0.5827]
203.			Entities: 
204.		Message_5
205.			Text: please i want the list of all the fields that remain
206.			Intent: [name: giveAllRemainingFields - confidence: 0.5807]
207.			Entities: 
208.		Message_6
209.			Text: fill later
210.			Intent: [name: modifyValueGenericField - confidence: 0.6332]
211.			Entities: [entity: input_value, value: later]
212.		Message_7
213.			Text: is it possible to have some explanations about the form?
214.			Intent: [name: repeatFormExplanation - confidence: 0.5453]
215.			Entities: 
216.		Message_8
217.			Text: yes, continue
218.			Intent: [name: affirm - confidence: 0.9970]
219.			Entities: 
220.		Message_9
221.			Text: plus
222.			Intent: [name: spelling - confidence: 0.9879]
223.			Entities: [entity: spelling, value: plus]
224.		Message_10
225.			Text: go on with the filling
226.			Intent: [name: fillForm - confidence: 0.9960]
227.			Entities: 
228.		Message_11
229.			Text: 5
230.			Intent: [name: spelling - confidence: 0.9997]
231.			Entities: [entity: input_value, value: 5]
232.		Message_12
233.			Text: 2
234.			Intent: [name: spelling - confidence: 0.9997]
235.			Entities: [entity: input_value, value: 2]
236.		Message_13
237.			Text: 1
238.			Intent: [name: spelling - confidence: 0.9997]
239.			Entities: [entity: input_value, value: 1]
240.		Message_14
241.			Text: 1
242.			Intent: [name: spelling - confidence: 0.9997]
243.			Entities: [entity: input_value, value: 1]
244.		Message_15
245.			Text: 7
246.			Intent: [name: spelling - confidence: 0.9997]
247.			Entities: [entity: input_value, value: 7]
248.		Message_16
249.			Text: 2
250.			Intent: [name: spelling - confidence: 0.9997]
251.			Entities: [entity: input_value, value: 2]
252.		Message_17
253.			Text: 7
254.			Intent: [name: spelling - confidence: 0.9997]
255.			Entities: [entity: input_value, value: 7]
256.		Message_18
257.			Text: 1
258.			Intent: [name: spelling - confidence: 0.9997]
259.			Entities: [entity: input_value, value: 1]
260.		Message_19
261.			Text: 6
262.			Intent: [name: spelling - confidence: 0.9997]
263.			Entities: [entity: input_value, value: 6]
264.		Message_20
265.			Text: 8
266.			Intent: [name: spelling - confidence: 0.9997]
267.			Entities: [entity: input_value, value: 8]
268.		Message_21
269.			Text: finish
270.			Intent: [name: spelling - confidence: 0.9991]
271.			Entities: [entity: spelling, value: finish]
272.		Message_22
273.			Text: June 30 1998
274.			Intent: [name: spelling - confidence: 0.5164]
275.			Entities: [entity: input_value, value: June 30 1998]
276.		Message_23
277.			Text: arrival time is 03:17 o_clock
278.			Intent: [name: fillGenericField - confidence: 1.0000]
279.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 03:17 o_clock]
280.		Message_24
281.			Text: yes, go on
282.			Intent: [name: affirm - confidence: 0.9994]
283.			Entities: 

284.	IV-Statistics
285.		Convergence Rate:
286.			total number of turns: t = 51
287.			total number of fields: n = 4
288.			total number of spelling fields: m = 1
289.			total number of spelling turns: m_k factor = 13
290.			convergence rate: c = 0.65
291.			adjustded convergence rate: c_adj = 0.28
292.		Normalized Convergence Rate:
293.			total number of required fields: n_2 = 0
294.			total number of spelling fields: m_2 = 0
295.			total number of required spelling turns: m_k_2 factor = 0
296.			normalized convergence rate: c_2 = 0.02
298.		Natural Language Flexibility Coefficient:
299.			number of required turns: v = 17 turns
300.			number of user's turns: w = 25 turns
301.			natural language flexibility coefficient: f = 0.6800
302.			adjusted flexibility coefficient: f_ad = 0.3333

303.	--- DIALOGUE 3 ---

304.	I- Form element

305.		The window have been closed, so we cannot give you the form elements, sorry

306.	II- Slots

307.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
308.		[slot_name: electronic devices - slot_value: ['blutooth', 'earphones'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
309.		[slot_name: car - slot_value: kia - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
310.		[slot_name: message - slot_value: honesty - required: False - spelling: False - description: your suggestions or precisions]
311.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

312.	III-Messages

313.		Message_0
314.			Text: may i complete gender with other?
315.			Intent: [name: fillGenericField - confidence: 0.9998]
316.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
317.		Message_1
318.			Text: blutooth earphones is the value of electronic devices
319.			Intent: [name: fillGenericField - confidence: 0.9998]
320.			Entities: [entity: input_value, value: blutooth], [entity: input_value, value: earphones], [entity: input_field, value: electronic devices]
321.		Message_2
322.			Text: complete Kia
323.			Intent: [name: fillGenericField - confidence: 0.8479]
324.			Entities: [entity: input_value, value: Kia]
325.		Message_3
326.			Text: complete message with the value honesty is the best policy
327.			Intent: [name: fillGenericField - confidence: 0.9999]
328.			Entities: [entity: input_field, value: message], [entity: input_value, value: honesty], [entity: input_value, value: the best policy]
329.		Message_4
330.			Text: yes, go on
331.			Intent: [name: affirm - confidence: 0.9994]
332.			Entities: 

333.	IV-Statistics
334.		Convergence Rate:
335.			total number of turns: t = 11
336.			total number of fields: n = 4
337.			total number of spelling fields: m = 0
338.			total number of spelling turns: m_k factor = 0
339.			convergence rate: c = 0.82
340.			adjustded convergence rate: c_adj = 0.82
341.		Normalized Convergence Rate:
342.			total number of required fields: n_2 = 1
343.			total number of spelling fields: m_2 = 0
344.			total number of required spelling turns: m_k_2 factor = 0
345.			normalized convergence rate: c_2 = 0.27
347.		Natural Language Flexibility Coefficient:
348.			number of required turns: v = 5 turns
349.			number of user's turns: w = 5 turns
350.			natural language flexibility coefficient: f = 1.0000
351.			adjusted flexibility coefficient: f_ad = 1.0000

352.	--- DIALOGUE 4 ---

353.	I- Form element

354.		The window have been closed, so we cannot give you the form elements, sorry

355.	II- Slots

356.		[slot_name: first name - slot_value: Robert - required: False - spelling: True - description: your first name]
357.		[slot_name: last name - slot_value: Maia - required: False - spelling: True - description: your family name]
358.		[slot_name: mark - slot_value: 20,22 - required: False - spelling: False - description: None]
359.		[slot_name: password - slot_value: sMoanalg - required: False - spelling: False - description: None]
360.		[slot_name: email address - slot_value: jm1annaq@polimi.cm - required: True - spelling: True - description: the email we should use to contact you]
361.		[slot_name: phone number - slot_value: 0022616662918 - required: False - spelling: False - description: None]
362.		[slot_name: number of persons - slot_value: 2 - required: True - spelling: False - description: None]
363.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
364.		[slot_name: birthday - slot_value: 22-07-1986 - required: False - spelling: False - description: None]
365.		[slot_name: arrival time - slot_value: 09:20 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
366.		[slot_name: living address - slot_value: 14 avenue Grameen Bank - required: True - spelling: False - description: None]
367.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
368.		[slot_name: electronic devices - slot_value: computer - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
369.		[slot_name: car - slot_value: bmw - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
370.		[slot_name: message - slot_value: beauty - required: False - spelling: False - description: None]
371.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

372.	III-Messages

373.		Message_0
374.			Text: R
375.			Intent: [name: spelling - confidence: 0.9963]
376.			Entities: [entity: spelling, value: R]
377.		Message_1
378.			Text: o
379.			Intent: [name: spelling - confidence: 0.9238]
380.			Entities: [entity: input_value, value: o]
381.		Message_2
382.			Text: b
383.			Intent: [name: spelling - confidence: 0.9965]
384.			Entities: [entity: spelling, value: b]
385.		Message_3
386.			Text: e
387.			Intent: [name: spelling - confidence: 0.9927]
388.			Entities: [entity: spelling, value: e]
389.		Message_4
390.			Text: r
391.			Intent: [name: spelling - confidence: 0.9963]
392.			Entities: [entity: spelling, value: r]
393.		Message_5
394.			Text: t
395.			Intent: [name: spelling - confidence: 0.9962]
396.			Entities: [entity: spelling, value: t]
397.		Message_6
398.			Text: close
399.			Intent: [name: spelling - confidence: 0.9611]
400.			Entities: [entity: spelling, value: close]
401.		Message_7
402.			Text: M
403.			Intent: [name: spelling - confidence: 0.9919]
404.			Entities: [entity: spelling, value: M]
405.		Message_8
406.			Text: a
407.			Intent: [name: spelling - confidence: 0.9931]
408.			Entities: [entity: spelling, value: a]
409.		Message_9
410.			Text: i
411.			Intent: [name: spelling - confidence: 0.9769]
412.			Entities: [entity: spelling, value: i]
413.		Message_10
414.			Text: a
415.			Intent: [name: spelling - confidence: 0.9931]
416.			Entities: [entity: spelling, value: a]
417.		Message_11
418.			Text: conclude
419.			Intent: [name: spelling - confidence: 0.9816]
420.			Entities: [entity: spelling, value: conclude]
421.		Message_12
422.			Text: for the field mark the value is 20,22
423.			Intent: [name: fillGenericField - confidence: 1.0000]
424.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 20,22]
425.		Message_13
426.			Text: i would like to insert the value sMoanalg$
427.			Intent: [name: fillGenericField - confidence: 0.9445]
428.			Entities: [entity: input_value, value: sMoanalg]
429.		Message_14
430.			Text: j
431.			Intent: [name: spelling - confidence: 0.9965]
432.			Entities: [entity: spelling, value: j]
433.		Message_15
434.			Text: m
435.			Intent: [name: spelling - confidence: 0.9919]
436.			Entities: [entity: spelling, value: m]
437.		Message_16
438.			Text: 1
439.			Intent: [name: spelling - confidence: 0.9997]
440.			Entities: [entity: input_value, value: 1]
441.		Message_17
442.			Text: a
443.			Intent: [name: spelling - confidence: 0.9931]
444.			Entities: [entity: spelling, value: a]
445.		Message_18
446.			Text: n
447.			Intent: [name: spelling - confidence: 0.9576]
448.			Entities: [entity: spelling, value: n]
449.		Message_19
450.			Text: n
451.			Intent: [name: spelling - confidence: 0.9576]
452.			Entities: [entity: spelling, value: n]
453.		Message_20
454.			Text: a
455.			Intent: [name: spelling - confidence: 0.9931]
456.			Entities: [entity: spelling, value: a]
457.		Message_21
458.			Text: q
459.			Intent: [name: spelling - confidence: 0.9972]
460.			Entities: [entity: spelling, value: q]
461.		Message_22
462.			Text: at
463.			Intent: [name: spelling - confidence: 0.9925]
464.			Entities: [entity: spelling, value: at]
465.		Message_23
466.			Text: p
467.			Intent: [name: spelling - confidence: 0.9908]
468.			Entities: [entity: spelling, value: p]
469.		Message_24
470.			Text: o
471.			Intent: [name: spelling - confidence: 0.9238]
472.			Entities: [entity: input_value, value: o]
473.		Message_25
474.			Text: l
475.			Intent: [name: spelling - confidence: 0.9985]
476.			Entities: [entity: spelling, value: l]
477.		Message_26
478.			Text: i
479.			Intent: [name: spelling - confidence: 0.9769]
480.			Entities: [entity: spelling, value: i]
481.		Message_27
482.			Text: m
483.			Intent: [name: spelling - confidence: 0.9919]
484.			Entities: [entity: spelling, value: m]
485.		Message_28
486.			Text: i
487.			Intent: [name: spelling - confidence: 0.9769]
488.			Entities: [entity: spelling, value: i]
489.		Message_29
490.			Text: dot
491.			Intent: [name: spelling - confidence: 0.9868]
492.			Entities: [entity: spelling, value: dot]
493.		Message_30
494.			Text: c
495.			Intent: [name: spelling - confidence: 0.9979]
496.			Entities: [entity: spelling, value: c]
497.		Message_31
498.			Text: m
499.			Intent: [name: spelling - confidence: 0.9919]
500.			Entities: [entity: spelling, value: m]
501.		Message_32
502.			Text: close
503.			Intent: [name: spelling - confidence: 0.9611]
504.			Entities: [entity: spelling, value: close]
505.		Message_33
506.			Text: 0022616662918 is the value for the field phone number
507.			Intent: [name: fillGenericField - confidence: 1.0000]
508.			Entities: [entity: input_value, value: 0022616662918], [entity: input_field, value: phone number]
509.		Message_34
510.			Text: 2 is my number of persons
511.			Intent: [name: fillGenericField - confidence: 0.9974]
512.			Entities: [entity: input_value, value: 2], [entity: input_field, value: number of persons]
513.		Message_35
514.			Text: 0 for passengers
515.			Intent: [name: fillGenericField - confidence: 0.9999]
516.			Entities: [entity: input_value, value: 0], [entity: input_field, value: passengers]
517.		Message_36
518.			Text: 22-07-1986 for the field birthday
519.			Intent: [name: fillGenericField - confidence: 1.0000]
520.			Entities: [entity: input_value, value: 22-07-1986], [entity: input_field, value: birthday]
521.		Message_37
522.			Text: 0
523.			Intent: [name: spelling - confidence: 0.9997]
524.			Entities: [entity: input_value, value: 0]
525.		Message_38
526.			Text: space
527.			Intent: [name: spelling - confidence: 0.9959]
528.			Entities: [entity: spelling, value: space]
529.		Message_39
530.			Text: p
531.			Intent: [name: spelling - confidence: 0.9908]
532.			Entities: [entity: spelling, value: p]
533.		Message_40
534.			Text: m
535.			Intent: [name: spelling - confidence: 0.9919]
536.			Entities: [entity: spelling, value: m]
537.		Message_41
538.			Text: halt
539.			Intent: [name: spelling - confidence: 0.9972]
540.			Entities: [entity: spelling, value: halt]
541.		Message_42
542.			Text: 9
543.			Intent: [name: spelling - confidence: 0.9997]
544.			Entities: [entity: input_value, value: 9]
545.		Message_43
546.			Text: dot
547.			Intent: [name: spelling - confidence: 0.9868]
548.			Entities: [entity: spelling, value: dot]
549.		Message_44
550.			Text: 2
551.			Intent: [name: spelling - confidence: 0.9997]
552.			Entities: [entity: input_value, value: 2]
553.		Message_45
554.			Text: 0
555.			Intent: [name: spelling - confidence: 0.9997]
556.			Entities: [entity: input_value, value: 0]
557.		Message_46
558.			Text: space
559.			Intent: [name: spelling - confidence: 0.9959]
560.			Entities: [entity: spelling, value: space]
561.		Message_47
562.			Text: o
563.			Intent: [name: spelling - confidence: 0.9238]
564.			Entities: [entity: input_value, value: o]
565.		Message_48
566.			Text: underscore
567.			Intent: [name: spelling - confidence: 0.9972]
568.			Entities: [entity: spelling, value: underscore]
569.		Message_49
570.			Text: c
571.			Intent: [name: spelling - confidence: 0.9979]
572.			Entities: [entity: spelling, value: c]
573.		Message_50
574.			Text: l
575.			Intent: [name: spelling - confidence: 0.9985]
576.			Entities: [entity: spelling, value: l]
577.		Message_51
578.			Text: o
579.			Intent: [name: spelling - confidence: 0.9238]
580.			Entities: [entity: input_value, value: o]
581.		Message_52
582.			Text: c
583.			Intent: [name: spelling - confidence: 0.9979]
584.			Entities: [entity: spelling, value: c]
585.		Message_53
586.			Text: k
587.			Intent: [name: spelling - confidence: 0.9928]
588.			Entities: [entity: spelling, value: k]
589.		Message_54
590.			Text: close
591.			Intent: [name: spelling - confidence: 0.9611]
592.			Entities: [entity: spelling, value: close]
593.		Message_55
594.			Text: the living address is 14 avenue Grameen Bank
595.			Intent: [name: fillGenericField - confidence: 0.9995]
596.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 14 avenue Grameen Bank]
597.		Message_56
598.			Text: gender has value female
599.			Intent: [name: fillGenericField - confidence: 1.0000]
600.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
601.		Message_57
602.			Text: i want to add the smart tv
603.			Intent: [name: fillForm - confidence: 0.7040]
604.			Entities: [entity: input_value, value: smart], [entity: input_value, value: tv]
605.		Message_58
606.			Text: here are the values for tht fields: camera, computer
607.			Intent: [name: fillGenericField - confidence: 0.9983]
608.			Entities: [entity: input_value, value: computer]
609.		Message_59
610.			Text: BMW is the car
611.			Intent: [name: fillGenericField - confidence: 0.6618]
612.			Entities: [entity: input_value, value: BMW], [entity: input_field, value: car]
613.		Message_60
614.			Text: for the field message the value is don't judge a book by its cover
615.			Intent: [name: fillGenericField - confidence: 1.0000]
616.			Entities: [entity: input_field, value: message]
617.		Message_61
618.			Text: the value beauty is only skin deep is for message
619.			Intent: [name: fillGenericField - confidence: 1.0000]
620.			Entities: [entity: input_value, value: beauty], [entity: input_field, value: message]
621.		Message_62
622.			Text: sure, go ahead
623.			Intent: [name: affirm - confidence: 0.5556]
624.			Entities: 

625.	IV-Statistics
626.		Convergence Rate:
627.			total number of turns: t = 127
628.			total number of fields: n = 15
629.			total number of spelling fields: m = 4
630.			total number of spelling turns: m_k factor = 49
631.			convergence rate: c = 0.95
632.			adjustded convergence rate: c_adj = 0.79
633.		Normalized Convergence Rate:
634.			total number of required fields: n_2 = 4
635.			total number of spelling fields: m_2 = 2
636.			total number of required spelling turns: m_k_2 factor = 25
637.			normalized convergence rate: c_2 = 0.43
639.		Natural Language Flexibility Coefficient:
640.			number of required turns: v = 61 turns
641.			number of user's turns: w = 63 turns
642.			natural language flexibility coefficient: f = 0.9683
643.			adjusted flexibility coefficient: f_ad = 0.8571

644.	--- DIALOGUE 5 ---

645.	I- Form element

646.		The window have been closed, so we cannot give you the form elements, sorry

647.	II- Slots

648.		[slot_name: first name - slot_value: Aroha - required: True - spelling: True - description: your first name]
649.		[slot_name: password - slot_value: Jennifer - required: True - spelling: False - description: None]
650.		[slot_name: email address - slot_value: edoardo@outlook.fr - required: False - spelling: False - description: the email we should use to contact you]
651.		[slot_name: birthday - slot_value: 27-02-1919 - required: False - spelling: False - description: None]
652.		[slot_name: arrival time - slot_value: 21:24 - required: False - spelling: False - description: the time you expect to arrive at the conference]
653.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

654.	III-Messages

655.		Message_0
656.			Text: A
657.			Intent: [name: spelling - confidence: 0.9931]
658.			Entities: [entity: spelling, value: A]
659.		Message_1
660.			Text: r
661.			Intent: [name: spelling - confidence: 0.9963]
662.			Entities: [entity: spelling, value: r]
663.		Message_2
664.			Text: o
665.			Intent: [name: spelling - confidence: 0.9238]
666.			Entities: [entity: input_value, value: o]
667.		Message_3
668.			Text: h
669.			Intent: [name: spelling - confidence: 0.9966]
670.			Entities: [entity: spelling, value: h]
671.		Message_4
672.			Text: a
673.			Intent: [name: spelling - confidence: 0.9931]
674.			Entities: [entity: spelling, value: a]
675.		Message_5
676.			Text: close
677.			Intent: [name: spelling - confidence: 0.9611]
678.			Entities: [entity: spelling, value: close]
679.		Message_6
680.			Text: the value for the field is Jennifer
681.			Intent: [name: fillGenericField - confidence: 1.0000]
682.			Entities: [entity: input_value, value: Jennifer]
683.		Message_7
684.			Text: the value, here it is edoardo@outlook.fr
685.			Intent: [name: fillGenericField - confidence: 0.9996]
686.			Entities: [entity: input_value, value: edoardo@outlook.fr]
687.		Message_8
688.			Text: for birthday insert 27/02/1919
689.			Intent: [name: fillGenericField - confidence: 1.0000]
690.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 27/02/1919]
691.		Message_9
692.			Text: i want to insert the value 21.24 o_clock
693.			Intent: [name: fillGenericField - confidence: 0.9996]
694.			Entities: [entity: input_value, value: 21.24 o_clock]
695.		Message_10
696.			Text: yes, thanks
697.			Intent: [name: affirm - confidence: 0.9102]
698.			Entities: 

699.	IV-Statistics
700.		Convergence Rate:
701.			total number of turns: t = 23
702.			total number of fields: n = 5
703.			total number of spelling fields: m = 1
704.			total number of spelling turns: m_k factor = 6
705.			convergence rate: c = 0.91
706.			adjustded convergence rate: c_adj = 0.82
707.		Normalized Convergence Rate:
708.			total number of required fields: n_2 = 2
709.			total number of spelling fields: m_2 = 1
710.			total number of required spelling turns: m_k_2 factor = 6
711.			normalized convergence rate: c_2 = 0.65
713.		Natural Language Flexibility Coefficient:
714.			number of required turns: v = 11 turns
715.			number of user's turns: w = 11 turns
716.			natural language flexibility coefficient: f = 1.0000
717.			adjusted flexibility coefficient: f_ad = 1.0000

718.	--- DIALOGUE 6 ---

719.	I- Form element

720.		The window have been closed, so we cannot give you the form elements, sorry

721.	II- Slots

722.		[slot_name: first name - slot_value: Oliver - required: True - spelling: True - description: your first name]
723.		[slot_name: last name - slot_value: Banele - required: False - spelling: True - description: your family name]
724.		[slot_name: mark - slot_value: 18,72 - required: False - spelling: False - description: None]
725.		[slot_name: password - slot_value: aw9Andrea - required: False - spelling: False - description: None]
726.		[slot_name: email address - slot_value: faith@outlook.uk - required: True - spelling: False - description: the email we should use to contact you]
727.		[Web Form info -- title: None - description: None]

728.	III-Messages

729.		Message_0
730.			Text: O
731.			Intent: [name: spelling - confidence: 0.9238]
732.			Entities: [entity: spelling, value: O]
733.		Message_1
734.			Text: l
735.			Intent: [name: spelling - confidence: 0.9985]
736.			Entities: [entity: spelling, value: l]
737.		Message_2
738.			Text: i
739.			Intent: [name: spelling - confidence: 0.9769]
740.			Entities: [entity: spelling, value: i]
741.		Message_3
742.			Text: v
